2020-04-30 23:19:10,006 INFO  Logger.cs: 70 - 
2020-05-01 00:24:24,534 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from RingL1.sat-1
2020-05-01 00:24:24,535 INFO  ExportHelperExtension.cs: 1142 - Found 35 in RingL1.sat-1
2020-05-01 00:24:24,535 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in RingL1.sat-1
2020-05-01 00:24:24,535 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from RingL3.sat-1
2020-05-01 00:24:24,536 INFO  ExportHelperExtension.cs: 1142 - Found 35 in RingL3.sat-1
2020-05-01 00:24:24,537 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in RingL3.sat-1
2020-05-01 00:24:24,537 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from MiddleL1.sat-1
2020-05-01 00:24:24,537 INFO  ExportHelperExtension.cs: 1142 - Found 35 in MiddleL1.sat-1
2020-05-01 00:24:24,538 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in MiddleL1.sat-1
2020-05-01 00:24:24,538 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from IndexL3.sat-1
2020-05-01 00:24:24,539 INFO  ExportHelperExtension.cs: 1142 - Found 35 in IndexL3.sat-1
2020-05-01 00:24:24,539 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in IndexL3.sat-1
2020-05-01 00:24:24,540 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from MiddleL2.sat-1
2020-05-01 00:24:24,540 INFO  ExportHelperExtension.cs: 1142 - Found 35 in MiddleL2.sat-1
2020-05-01 00:24:24,541 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in MiddleL2.sat-1
2020-05-01 00:24:24,541 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from MiddleL3.sat-1
2020-05-01 00:24:24,542 INFO  ExportHelperExtension.cs: 1142 - Found 35 in MiddleL3.sat-1
2020-05-01 00:24:24,543 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in MiddleL3.sat-1
2020-05-01 00:24:24,543 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from RingL2.sat-1
2020-05-01 00:24:24,544 INFO  ExportHelperExtension.cs: 1142 - Found 35 in RingL2.sat-1
2020-05-01 00:24:24,544 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in RingL2.sat-1
2020-05-01 00:24:24,545 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from LittleL2.stp-1
2020-05-01 00:24:24,545 INFO  ExportHelperExtension.cs: 1142 - Found 41 in LittleL2.stp-1
2020-05-01 00:24:24,546 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in LittleL2.stp-1
2020-05-01 00:24:24,546 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from ThumbL4.sat-1
2020-05-01 00:24:24,547 INFO  ExportHelperExtension.cs: 1142 - Found 35 in ThumbL4.sat-1
2020-05-01 00:24:24,548 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in ThumbL4.sat-1
2020-05-01 00:24:24,549 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from IndexL2.sat-1
2020-05-01 00:24:24,549 INFO  ExportHelperExtension.cs: 1142 - Found 35 in IndexL2.sat-1
2020-05-01 00:24:24,551 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in IndexL2.sat-1
2020-05-01 00:24:24,818 INFO  SwAddin.cs: 316 - Loading config tree
2020-05-01 00:24:24,821 INFO  Serialization.cs: 275 - URDF Configuration found
